customer_id,age,gender,tenure_months,monthly_charges,total_charges,num_products,support_calls,satisfaction_score,internet_service,contract_type,payment_method,churned
1001,62,Female,15,22.5,305.44,2,2,2,None,Two Year,Credit Card,No
1002,27,Female,28,43.27,1175.7,5,3,9,Fiber,Month-to-Month,Mailed Check,Yes
1003,22,Male,21,89.81,1731.45,2,3,6,DSL,Month-to-Month,Mailed Check,Yes
1004,44,Female,34,100.71,3410.26,5,1,7,DSL,Two Year,Electronic Check,No
1005,67,Female,9,24.58,198.12,3,1,4,DSL,One Year,Electronic Check,No
1006,45,Male,21,57.02,1067.98,3,10,2,None,Two Year,Bank Transfer,Yes
1007,46,Female,35,118.95,4071.66,5,3,6,DSL,Month-to-Month,Credit Card,Yes
1008,26,Male,28,111.31,3002.72,3,3,8,Fiber,Two Year,Mailed Check,No
1009,37,Female,72,73.9,5317.62,4,9,7,Fiber,Month-to-Month,Bank Transfer,Yes
1010,25,Female,15,35.28,466.75,4,9,2,Fiber,One Year,Mailed Check,Yes
1011,22,Male,15,88.17,1266.2,3,10,6,DSL,One Year,Mailed Check,Yes
1012,68,Male,34,117.19,3993.99,5,1,5,None,Two Year,Bank Transfer,No
1013,32,Female,70,115.35,8352.96,1,9,6,Fiber,Month-to-Month,Credit Card,Yes
1014,41,Male,31,25.79,819.96,1,1,8,DSL,Two Year,Bank Transfer,No
1015,57,Female,22,46.51,1048.28,4,3,,None,Two Year,Bank Transfer,No
1016,64,Male,48,63.81,2920.5,1,3,4,DSL,One Year,Credit Card,No
1017,22,Female,10,90.78,782.32,1,0,6,DSL,Two Year,Bank Transfer,No
1018,35,Male,70,33.23,2412.4,5,9,8,DSL,One Year,Mailed Check,No
1019,64,Male,56,55.43,2893.69,1,10,2,DSL,One Year,Electronic Check,No
1020,34,Male,69,64.86,4181.65,3,7,4,DSL,One Year,Credit Card,No
1021,56,Female,2,116.9,242.05,2,2,7,Fiber,One Year,Bank Transfer,Yes
1022,32,Male,49,20.22,919.53,4,4,7,None,Two Year,Mailed Check,No
1023,35,Male,8,77.92,597.45,3,0,1,None,One Year,Bank Transfer,Yes
1024,27,Male,24,26.85,556.5,2,6,2,None,Month-to-Month,Credit Card,Yes
1025,59,Female,67,51.64,3121.34,3,3,5,Fiber,Month-to-Month,Electronic Check,No
1026,26,Male,2,65.83,,1,1,9,DSL,Two Year,Electronic Check,No
1027,26,Female,32,56.95,1606.54,5,4,10,None,Two Year,Credit Card,No
1028,28,Female,18,,859.46,5,2,5,Fiber,Two Year,Bank Transfer,No
1029,62,Female,34,70.54,2159.06,1,1,7,Fiber,Month-to-Month,Credit Card,Yes
1030,62,Male,34,36.16,1153.67,4,8,1,DSL,Month-to-Month,Bank Transfer,Yes
1031,59,Male,71,34.81,2163.78,3,5,1,Fiber,Month-to-Month,Bank Transfer,Yes
1032,57,Female,53,117.38,6220.49,2,2,3,Fiber,Month-to-Month,Bank Transfer,Yes
1033,48,Female,32,46.68,1504.93,1,6,1,Fiber,Month-to-Month,Bank Transfer,Yes
1034,36,Female,29,22.37,576.48,3,4,2,Fiber,One Year,Mailed Check,Yes
1035,29,Female,34,37.86,1341.96,3,0,2,None,One Year,Electronic Check,No
1036,54,Female,15,58.52,847.36,3,0,7,DSL,Two Year,Bank Transfer,No
1037,64,Female,43,82.32,3478.44,1,4,9,Fiber,Two Year,Mailed Check,No
1038,40,Female,71,32.73,2170.66,4,10,3,None,Two Year,Electronic Check,No
1039,22,Male,39,48.69,1777.34,5,9,6,Fiber,One Year,Mailed Check,Yes
1040,32,Male,11,48.38,523.01,5,5,2,DSL,Two Year,Electronic Check,Yes
1041,31,Female,4,24.62,103.09,5,1,8,Fiber,Two Year,Bank Transfer,No
1042,37,Male,19,85.61,1384.41,1,6,4,DSL,Two Year,Mailed Check,Yes
1043,29,Female,59,33.33,1854.24,5,8,10,Fiber,One Year,Mailed Check,No
1044,52,Female,58,45.92,2395.55,3,8,8,None,Month-to-Month,Electronic Check,No
1045,40,Male,31,47.17,1336.43,5,1,3,DSL,Month-to-Month,Mailed Check,Yes
1046,26,Female,54,60.76,3144.95,4,0,4,Fiber,One Year,Credit Card,No
1047,44,Male,39,95.35,3795.59,4,8,9,None,Month-to-Month,Mailed Check,No
1048,53,Female,4,58.89,231.74,4,2,,DSL,Two Year,Credit Card,No
1049,64,Male,4,28.39,106.26,4,2,1,Fiber,One Year,Electronic Check,Yes
1050,43,Female,49,47.83,2437.98,4,4,2,Fiber,Month-to-Month,Credit Card,Yes
1051,26,Female,6,95.42,595.38,2,0,10,DSL,Month-to-Month,Bank Transfer,No
1052,58,Male,28,66.5,1678.13,3,2,10,None,Two Year,Credit Card,No
1053,28,Male,4,112.89,435.83,4,6,4,DSL,Two Year,Bank Transfer,Yes
1054,41,Male,16,99.62,1535.24,1,5,9,Fiber,Two Year,Electronic Check,Yes
1055,43,Female,2,104.96,212.96,1,6,,None,One Year,Bank Transfer,No
1056,55,Female,35,81.59,2952.52,4,7,7,None,Two Year,Electronic Check,No
1057,27,Male,36,108.16,3499.61,4,9,10,None,One Year,Electronic Check,No
1058,42,Male,24,68.75,1519.59,3,5,5,None,Two Year,Electronic Check,No
1059,34,Female,11,,452.18,5,3,8,None,Two Year,Mailed Check,No
1060,27,Female,38,42.16,1583.43,3,10,10,Fiber,One Year,Electronic Check,No
1061,57,Female,43,55.18,2232.15,3,4,4,DSL,Two Year,Bank Transfer,No
1062,56,Male,24,39.15,937.46,3,9,9,None,One Year,Credit Card,No
1063,45,Male,23,50.23,1145.59,2,4,1,DSL,Two Year,Electronic Check,No
1064,53,Female,14,107.27,1448.94,4,7,8,Fiber,Month-to-Month,Credit Card,Yes
1065,52,Male,15,102.21,1426.05,1,9,1,DSL,Month-to-Month,Electronic Check,Yes
1066,29,Female,72,96.44,6744.14,5,3,9,Fiber,One Year,Mailed Check,No
1067,49,Male,40,76.86,2650.27,1,3,4,Fiber,Two Year,Credit Card,No
1068,57,Female,10,35.65,332.15,5,7,5,DSL,Month-to-Month,Electronic Check,Yes
1069,51,Male,10,88.74,918.27,5,10,4,Fiber,Month-to-Month,Bank Transfer,Yes
1070,31,Female,10,25.96,261.81,5,9,5,Fiber,Month-to-Month,Mailed Check,Yes
1071,39,Male,65,74.0,4509.62,5,0,7,None,One Year,Electronic Check,No
1072,65,Female,3,119.96,354.29,3,9,1,DSL,One Year,Mailed Check,Yes
1073,59,Male,56,83.48,4433.4,1,7,6,Fiber,One Year,Electronic Check,Yes
1074,43,Female,53,89.37,4299.15,4,8,1,Fiber,Month-to-Month,Electronic Check,Yes
1075,47,Female,66,102.49,5751.25,5,7,7,DSL,Month-to-Month,Electronic Check,Yes
1076,25,Male,27,46.71,1105.04,3,7,8,DSL,Month-to-Month,Bank Transfer,No
1077,22,Female,71,60.8,3863.28,1,7,2,None,Month-to-Month,Mailed Check,Yes
1078,39,Male,54,103.47,5844.67,2,7,9,DSL,One Year,Bank Transfer,No
1079,39,Male,54,53.99,2937.45,3,0,5,None,One Year,Mailed Check,No
1080,52,Female,45,53.24,2401.97,4,7,6,DSL,Two Year,Bank Transfer,No
1081,48,Female,6,51.82,293.69,4,,3,Fiber,Month-to-Month,Bank Transfer,Yes
1082,50,Female,13,72.6,888.48,2,6,3,DSL,One Year,Electronic Check,Yes
1083,47,Male,11,105.18,1180.66,5,6,6,None,Two Year,Mailed Check,Yes
